Percentage"	"TotalSpawns"	"Pokemon_ID"	"Pokemon_Name"
"0,04"	"213"	"1"	"bulbasaur"
"0,00"	"2"	"2"	"ivysaur"
"0,00"	"2"	"3"	"venusaur"
"0,00"	"19"	"4"	"charmander"
"0,30"	"1709"	"7"	"squirtle"
"0,04"	"206"	"8"	"wartortle"
"0,00"	"20"	"9"	"blastoise"
"0,67"	"3736"	"10"	"caterpie"
"0,08"	"431"	"11"	"metapod"
"0,01"	"51"	"12"	"butterfree"
"3,74"	"20951"	"13"	"weedle"
"0,47"	"2624"	"14"	"kakuna"
"0,06"	"335"	"15"	"beedrill"
"10,63"	"59614"	"16"	"pidgey"
"0,65"	"3662"	"17"	"pidgeotto"
"0,08"	"436"	"18"	"pidgeot"
"10,41"	"58387"	"19"	"rattata"
"0,33"	"1840"	"20"	"raticate"
"2,74"	"15391"	"21"	"spearow"
"0,08"	"447"	"22"	"fearow"
"0,03"	"141"	"23"	"ekans"
"0,00"	"3"	"24"	"arbok"
"0,07"	"403"	"25"	"pikachu"
"0,00"	"4"	"26"	"raichu"
"0,11"	"633"	"27"	"sandshrew"
"0,15"	"818"	"29"	"nidoran-f"
"0,00"	"18"	"30"	"nidorina"
"0,00"	"1"	"31"	"nidoqueen"
"0,15"	"863"	"32"	"nidoran-m"
"0,01"	"30"	"33"	"nidorino"
"0,00"	"1"	"34"	"nidoking"
"0,01"	"64"	"35"	"clefairy"
"0,04"	"238"	"37"	"vulpix"
"0,00"	"1"	"38"	"ninetales"
"0,36"	"2034"	"39"	"jigglypuff"
"0,00"	"12"	"40"	"wigglytuff"
"0,52"	"2893"	"41"	"zubat"
"0,05"	"256"	"42"	"golbat"
"0,13"	"717"	"43"	"oddish"
"0,00"	"28"	"44"	"gloom"
"0,00"	"1"	"45"	"vileplume"
"1,28"	"7205"	"46"	"paras"
"0,02"	"111"	"47"	"parasect"
"1,31"	"7342"	"48"	"venonat"
"0,02"	"115"	"49"	"venomoth"
"0,01"	"39"	"50"	"diglett"
"0,00"	"1"	"51"	"dugtrio"
"0,26"	"1442"	"52"	"meowth"
"0,00"	"5"	"53"	"persian"
"2,34"	"13112"	"54"	"psyduck"
"0,03"	"146"	"55"	"golduck"
"0,03"	"147"	"56"	"mankey"
"0,00"	"1"	"57"	"primeape"
"0,03"	"191"	"58"	"growlithe"
"2,34"	"13151"	"60"	"poliwag"
"0,07"	"417"	"61"	"poliwhirl"
"0,00"	"24"	"62"	"poliwrath"
"0,17"	"965"	"63"	"abra"
"0,00"	"23"	"64"	"kadabra"
"0,00"	"2"	"65"	"alakazam"
"0,03"	"162"	"66"	"machop"
"0,00"	"4"	"67"	"machoke"
"0,14"	"776"	"69"	"bellsprout"
"0,01"	"30"	"70"	"weepinbell"
"0,00"	"2"	"71"	"victreebel"
"0,21"	"1203"	"72"	"tentacool"
"0,04"	"198"	"73"	"tentacruel"
"0,02"	"98"	"74"	"geodude"
"0,00"	"3"	"75"	"graveler"
"0,01"	"75"	"77"	"ponyta"
"1,16"	"6500"	"79"	"slowpoke"
"0,02"	"106"	"80"	"slowbro"
"0,27"	"1491"	"81"	"magnemite"
"0,00"	"12"	"82"	"magneton"
"0,01"	"29"	"84"	"doduo"
"0,12"	"661"	"86"	"seel"
"0,00"	"17"	"87"	"dewgong"
"0,01"	"56"	"88"	"grimer"
"0,00"	"1"	"89"	"muk"
"0,44"	"2493"	"90"	"shellder"
"0,00"	"15"	"91"	"cloyster"
